Date,price
3/4/2018,149.009995
4/4/2018,144.220001
5/4/2018,143.990005
6/4/2018,147.919998
9/4/2018,150
10/4/2018,154.899994
11/4/2018,149.570007
12/4/2018,149.100006
13/4/2018,149
16/4/2018,144.320007
17/4/2018,148.490005
18/4/2018,154.910004
19/4/2018,153.470001
20/4/2018,158.449997
23/4/2018,158.039993
24/4/2018,155.070007
25/4/2018,153.330002
26/4/2018,156.600006
27/4/2018,159.979996
30/4/2018,161.669998
1/5/2018,164.880005
2/5/2018,170
3/5/2018,160.380005
4/5/2018,154.259995
7/5/2018,150
8/5/2018,150.639999
9/5/2018,150.070007
10/5/2018,158.130005
11/5/2018,156.770004
14/5/2018,159.970001
15/5/2018,158.710007
16/5/2018,161.389999
17/5/2018,158.759995
18/5/2018,150.800003
21/5/2018,150.220001
22/5/2018,150.429993
23/5/2018,154.369995
24/5/2018,154.589996
25/5/2018,156.600006
29/5/2018,154.619995
30/5/2018,156.380005
31/5/2018,157.710007
1/6/2018,159.240005
4/6/2018,162.830002
5/6/2018,164.960007
6/6/2018,165.639999
7/6/2018,166.029999
8/6/2018,171.479996
11/6/2018,172.369995
12/6/2018,170.229996
13/6/2018,170.820007
14/6/2018,178.100006
15/6/2018,175.020004
18/6/2018,174.350006
19/6/2018,169.889999
20/6/2018,176.399994
21/6/2018,179.529999
22/6/2018,180.940002
25/6/2018,170.369995
26/6/2018,175.979996
27/6/2018,172.149994
28/6/2018,167.699997
29/6/2018,168.240005
2/7/2018,170.690002
3/7/2018,168.660004
5/7/2018,176.440002
6/7/2018,175.699997
9/7/2018,177.440002
10/7/2018,180.429993
11/7/2018,182.350006
12/7/2018,188.350006
13/7/2018,187.210007
16/7/2018,184.220001
17/7/2018,187.050003
18/7/2018,186.149994
19/7/2018,182.190002
20/7/2018,182.789993
23/7/2018,188.050003
24/7/2018,187.809998
25/7/2018,187.990005
26/7/2018,196.279999
27/7/2018,186.270004
30/7/2018,176.789993
31/7/2018,182.830002
1/8/2018,180.119995
2/8/2018,179.710007
3/8/2018,175.5
6/8/2018,179.949997
7/8/2018,179.520004
8/8/2018,178.699997
9/8/2018,187.380005
10/8/2018,189.059998
13/8/2018,191.550003
14/8/2018,193.75
15/8/2018,190.330002
16/8/2018,192.360001
17/8/2018,188.369995
20/8/2018,186.399994
21/8/2018,190.380005
22/8/2018,191.029999
23/8/2018,190
24/8/2018,192.380005
27/8/2018,194.690002
28/8/2018,191.960007
29/8/2018,191.259995
30/8/2018,189.850006
31/8/2018,189.520004
4/9/2018,187.529999
5/9/2018,177.360001
6/9/2018,175.559998
7/9/2018,177.800003
10/9/2018,182.490005
11/9/2018,182.669998
12/9/2018,183.789993
13/9/2018,184.889999
14/9/2018,180.630005
17/9/2018,175.100006
18/9/2018,175.520004
19/9/2018,171.139999
20/9/2018,172.639999
21/9/2018,175.020004
24/9/2018,176.970001
25/9/2018,179.910004
26/9/2018,182.050003
27/9/2018,184.410004
28/9/2018,180.830002
1/10/2018,180.399994
2/10/2018,178.880005
3/10/2018,176.949997
4/10/2018,168.580002
5/10/2018,164.380005
8/10/2018,163.470001
9/10/2018,161.529999
10/10/2018,149.479996
11/10/2018,152.270004
12/10/2018,158.490005
15/10/2018,159.25
16/10/2018,164.75
17/10/2018,159.279999
18/10/2018,152.490005
19/10/2018,148.929993
22/10/2018,148.539993
23/10/2018,153.25
24/10/2018,146.320007
25/10/2018,149.679993
26/10/2018,146.240005
29/10/2018,139.110001
30/10/2018,141.679993
31/10/2018,149.690002
1/11/2018,141.160004
2/11/2018,138.990005
5/11/2018,143.600006
6/11/2018,142.610001
7/11/2018,145.770004
8/11/2018,137
9/11/2018,138.059998
12/11/2018,131.309998
13/11/2018,131.630005
14/11/2018,134.009995
15/11/2018,136.960007
16/11/2018,134.210007
19/11/2018,126.699997
20/11/2018,129.699997
21/11/2018,131.979996
23/11/2018,129.410004
26/11/2018,138
27/11/2018,138.75
28/11/2018,138.240005
29/11/2018,138.960007
30/11/2018,136.380005
3/12/2018,140.679993
4/12/2018,134.5
6/12/2018,136.830002
7/12/2018,135.309998
10/12/2018,130.789993
11/12/2018,128.369995
12/12/2018,128.470001
13/12/2018,125.550003
14/12/2018,125.68
17/12/2018,120.470001
18/12/2018,120.510002
19/12/2018,118.669998
20/12/2018,114.529999
21/12/2018,106.839996
24/12/2018,107.75
26/12/2018,114.040001
27/12/2018,113.82
28/12/2018,112.160004
31/12/2018,113.5
2/1/2019,113.739998
3/1/2019,109.019997
4/1/2019,118.510002
7/1/2019,119.360001
8/1/2019,117.480003
9/1/2019,122.690002
10/1/2019,123.93
11/1/2019,120.519997
14/1/2019,126.709999
15/1/2019,131.25
16/1/2019,134.25
17/1/2019,133.25
18/1/2019,133.660004
22/1/2019,133.800003
23/1/2019,130.919998
24/1/2019,132.699997
25/1/2019,134.669998
28/1/2019,133.25
29/1/2019,132.460007
30/1/2019,136.470001
31/1/2019,135.449997
1/2/2019,137.210007
4/2/2019,138.600006
5/2/2019,139.399994
6/2/2019,135.449997
7/2/2019,131.190002
8/2/2019,134.710007
11/2/2019,137.820007
12/2/2019,140.460007
13/2/2019,143.539993
14/2/2019,146.869995
15/2/2019,148.520004
19/2/2019,146.279999
20/2/2019,147.830002
21/2/2019,148.520004
22/2/2019,151.190002
25/2/2019,149.330002
26/2/2019,145.070007
27/2/2019,145
28/2/2019,140.139999
1/3/2019,138
4/3/2019,139.229996
5/3/2019,143.600006
6/3/2019,145.119995
7/3/2019,140.179993
8/3/2019,140.179993
11/3/2019,146.360001
12/3/2019,145.330002
13/3/2019,143.490005
14/3/2019,140.240005
15/3/2019,141.910004
18/3/2019,139.179993
19/3/2019,141.550003
20/3/2019,143.899994
21/3/2019,143.990005
22/3/2019,139
25/3/2019,142.100006
26/3/2019,137.449997
27/3/2019,133.350006
28/3/2019,137.639999
29/3/2019,138.800003
1/4/2019,140.059998
2/4/2019,142.550003
3/4/2019,143.820007
4/4/2019,140.270004
5/4/2019,141.130005
8/4/2019,142.279999
9/4/2019,141.339996
10/4/2019,143.570007
11/4/2019,141.800003
12/4/2019,144.949997
15/4/2019,138.550003
16/4/2019,139.410004
17/4/2019,137.690002
18/4/2019,139.649994
22/4/2019,135.919998
23/4/2019,138.789993
24/4/2019,135.619995
25/4/2019,132.820007
26/4/2019,138.25
29/4/2019,138.139999
30/4/2019,135.770004
1/5/2019,136.5
2/5/2019,132.699997
3/5/2019,136.169998
6/5/2019,137
7/5/2019,136.059998
8/5/2019,137.710007
9/5/2019,134.830002
10/5/2019,137.850006
13/5/2019,132.389999
14/5/2019,133.580002
15/5/2019,136.429993
16/5/2019,135.429993
17/5/2019,132.759995
20/5/2019,131.520004
21/5/2019,132.240005
22/5/2019,127.089996
23/5/2019,121.580002
24/5/2019,124.650002
28/5/2019,124.360001
29/5/2019,125.669998
30/5/2019,127.610001
31/5/2019,125.580002
3/6/2019,122.809998
4/6/2019,127.610001
5/6/2019,131
6/6/2019,135.410004
7/6/2019,140.080002
10/6/2019,139.229996
11/6/2019,138.600006
12/6/2019,142.5
13/6/2019,144.850006
14/6/2019,144.589996
17/6/2019,149.5
18/6/2019,147.009995
19/6/2019,149.300003
20/6/2019,149.770004
21/6/2019,148.309998
24/6/2019,150.039993
25/6/2019,144.160004
26/6/2019,142.100006
27/6/2019,143.25
28/6/2019,146.220001
1/7/2019,145.289993
2/7/2019,146.429993
3/7/2019,145.860001
5/7/2019,146.309998
8/7/2019,144.289993
9/7/2019,147.240005
10/7/2019,151.360001
11/7/2019,151.460007
12/7/2019,152.300003
15/7/2019,154.270004
16/7/2019,151.449997
17/7/2019,148.089996
18/7/2019,145.199997
19/7/2019,144.110001
22/7/2019,146.759995
23/7/2019,148.740005
24/7/2019,152.339996
25/7/2019,152.970001
26/7/2019,155.380005
29/7/2019,153.889999
30/7/2019,155.199997
31/7/2019,154.940002
1/8/2019,155.610001
2/8/2019,153.470001
5/8/2019,150
6/8/2019,151.440002
7/8/2019,151.779999
8/8/2019,157.660004
9/8/2019,155.009995
12/8/2019,151.070007
13/8/2019,152.820007
14/8/2019,147.149994
15/8/2019,145.369995
16/8/2019,147.740005
19/8/2019,150.100006
20/8/2019,148.110001
21/8/2019,145.759995
22/8/2019,140.949997
23/8/2019,138.020004
26/8/2019,137.820007
27/8/2019,133.880005
28/8/2019,132.669998
29/8/2019,136.350006
30/8/2019,134.949997
3/9/2019,133.410004
4/9/2019,133.449997
5/9/2019,135.679993
6/9/2019,136.059998
9/9/2019,134.100006
10/9/2019,130
11/9/2019,132
12/9/2019,128.550003
13/9/2019,130.630005
16/9/2019,128.169998
17/9/2019,129.080002
18/9/2019,127.980003
19/9/2019,124.389999
20/9/2019,120.699997
23/9/2019,121.610001
24/9/2019,116.800003
25/9/2019,118.220001
26/9/2019,116.199997
27/9/2019,112.239998
30/9/2019,114
1/10/2019,112.519997
2/10/2019,113.900002
3/10/2019,114.82
4/10/2019,116.419998
7/10/2019,115.860001
8/10/2019,115.080002
9/10/2019,114.239998
10/10/2019,112.519997
11/10/2019,115.489998
14/10/2019,115.169998
15/10/2019,118.589996
16/10/2019,116.559998
17/10/2019,117.830002
18/10/2019,115.330002
21/10/2019,119
22/10/2019,118.010002
23/10/2019,118.230003
24/10/2019,118.830002
25/10/2019,120.690002
28/10/2019,140.199997
29/10/2019,135.990005
30/10/2019,140.449997
31/10/2019,144.300003
1/11/2019,146.919998
4/11/2019,154.149994
5/11/2019,150.369995
6/11/2019,148.479996
7/11/2019,148.169998
8/11/2019,147.850006
11/11/2019,146.630005
12/11/2019,146.389999
13/11/2019,146.779999
14/11/2019,148.759995
15/11/2019,147.509995
18/11/2019,140.259995
19/11/2019,136.970001
20/11/2019,138.029999
21/11/2019,139.059998
22/11/2019,140.889999
25/11/2019,141.869995
26/11/2019,143.830002
27/11/2019,142.929993
29/11/2019,142.550003
2/12/2019,142.529999
3/12/2019,143.979996
4/12/2019,144.949997
5/12/2019,146.580002
6/12/2019,148.089996
9/12/2019,146.309998
10/12/2019,145.970001
11/12/2019,147.130005
12/12/2019,147.229996
13/12/2019,147.199997
16/12/2019,150.779999
17/12/2019,151.529999
18/12/2019,150.869995
19/12/2019,149.679993
20/12/2019,150.309998
23/12/2019,150.419998
24/12/2019,151.820007
26/12/2019,152.520004
27/12/2019,153.169998
30/12/2019,149.809998
31/12/2019,149.550003
2/1/2020,151.619995
3/1/2020,152.5
6/1/2020,156.720001
7/1/2020,156.020004
8/1/2020,158.779999
9/1/2020,157.740005
10/1/2020,156.039993
13/1/2020,150.869995
14/1/2020,149.399994
15/1/2020,152.449997
16/1/2020,151.839996
17/1/2020,148.339996
21/1/2020,148.949997
22/1/2020,148.119995
23/1/2020,148.970001
24/1/2020,146.630005
27/1/2020,144.339996
28/1/2020,144.300003
29/1/2020,141.570007
30/1/2020,142.710007
31/1/2020,141.300003
3/2/2020,146.5
4/2/2020,154.309998
5/2/2020,147
6/2/2020,154.369995
7/2/2020,154.550003
10/2/2020,148.330002
11/2/2020,145.770004
12/2/2020,147.080002
13/2/2020,141.5
14/2/2020,141
18/2/2020,144.630005
19/2/2020,143.360001
20/2/2020,147.860001
21/2/2020,146.949997
24/2/2020,145.330002
25/2/2020,141.800003
26/2/2020,140.490005
27/2/2020,134.509995
28/2/2020,137.119995
2/3/2020,139.339996
3/3/2020,137.160004
4/3/2020,144.25
5/3/2020,148.080002
6/3/2020,145.139999
9/3/2020,139.779999
10/3/2020,141.899994
11/3/2020,135.059998
12/3/2020,126.989998
13/3/2020,131.559998